ASCII chart: Orders delivery rate (4w vs 2w) by POS ID
Legend: #=4w, +=2w; riesgo por texto

POS 2859   | Risk Urgent   | 4w  20.00% #################
                   |                  | 2w   0.00% 

POS 1202   | Risk Urgent   | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 2959   | Risk Urgent   | 4w   9.09% #######
                   |                  | 2w   0.00% 

POS 2970   | Risk Urgent   | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 1447   | Risk Urgent   | 4w  10.00% ########
                   |                  | 2w  33.33% ++++++++++++++++++++++++++++

POS 3023   | Risk Urgent   | 4w   5.56% ####
                   |                  | 2w   0.00% 

POS 3005   | Risk Urgent   | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 3062   | Risk Urgent   | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 2856   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 2909   | Risk Moderate | 4w  29.73% #########################
                   |                  | 2w  19.23% ++++++++++++++++

POS 2922   | Risk Moderate | 4w  21.83% ##################
                   |                  | 2w  26.09% ++++++++++++++++++++++

POS 2964   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 2966   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 2968   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 2975   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 3013   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 2974   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 3021   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 2733   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 3006   | Risk Moderate | 4w   5.00% ####
                   |                  | 2w  28.57% ++++++++++++++++++++++++

POS 2999   | Risk Moderate | 4w  22.58% ###################
                   |                  | 2w  22.22% +++++++++++++++++++

POS 3003   | Risk Moderate | 4w  32.14% ###########################
                   |                  | 2w  29.41% +++++++++++++++++++++++++

POS 3004   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 3002   | Risk Moderate | 4w  30.77% ##########################
                   |                  | 2w  46.15% ++++++++++++++++++++++++++++++++++++++++

POS 2514   | Risk Moderate | 4w  33.33% ############################
                   |                  | 2w  20.00% +++++++++++++++++

POS 3064   | Risk Moderate | 4w  20.00% #################
                   |                  | 2w  20.00% +++++++++++++++++

POS 3071   | Risk Moderate | 4w  -7.69% #
                   |                  | 2w   0.00% 

POS 3072   | Risk Moderate | 4w   0.00% 
                   |                  | 2w   0.00% 

POS 3079   | Risk Moderate | 4w  18.75% ################
                   |                  | 2w  18.75% ++++++++++++++++

POS 2714   | Risk Moderate | 4w  36.84% ###############################
                   |                  | 2w  42.11% ++++++++++++++++++++++++++++++++++++

POS 3081   | Risk Moderate | 4w   5.26% ####
                   |                  | 2w   5.26% ++++

POS 3082   | Risk Moderate | 4w   0.00% 
                   |                  | 2w  22.22% +++++++++++++++++++

POS 3094   | Risk Moderate | 4w   2.22% #
                   |                  | 2w   2.22% +
